COPY,ca_objects.idno,items::dc:identifier
COPY,ca_objects.object_id,items::object:object_id
COPY,ca_objects.preferred_labels.name,collection::dc:title
COPY,ca_objects.cagObjectnaamInfo.objectNaam,items::object:Objectnaam
COPY,ca_objects.preferred_labels.name,items::dc:title
COPY,ca_objects.inhoudBeschrijving,items::dc:description
COPY,ca_collections.preferred_labels,items::object:Collectie
COPY,ca_objects.objectVervaardigingDate,items::dc:date
COPY,ca_places.preferred_labels,items::dc:spatial coverage
COPY,ca_objects.objectVervaardigingInfo.objectVervaardigingPlace,items::dc:spatial coverage
COPY,ca_objects.digitoolUrl,items::object:digitoolurl
COPY,ca_objects.creativecommons,items::dc:License
COPY,ca_provenance,items::dc:Provenance
COPY,ca_vervaardiger,items::dc:Creator
COPY,ca_documentatie,items::dc:References
COPY,ca_collections,collection::dc:title
COPY,ca_places.georeference,items::geolocation:address
PUT,true,items::featured
PUT,true,collection::featured
PUT,true,items::public
PUT,"Object",items::item_type
PUT,"items",Resource
